active_burrows,block,year,month,fit,se,lower,upper
54,1,2022,June,0.3064802547649793,0.016345192638179334,0.2744436771941478,0.3385168323358108
58.06060606060606,1,2022,June,0.30960821670520045,0.015927820649008204,0.27838968823314436,0.34082674517725653
62.121212121212125,1,2022,June,0.31272463408827456,0.015565278833914087,0.28221668757380297,0.34323258060274614
66.18181818181819,1,2022,June,0.3158179623570545,0.015250943225624349,0.2859261136348308,0.34570981107927823
70.24242424242425,1,2022,June,0.3188773024187158,0.014977437654935753,0.2895215246150417,0.3482330802223899
74.30303030303031,1,2022,June,0.3218965484931655,0.01474622106968932,0.29299395519657445,0.3507991417897566
78.36363636363636,1,2022,June,0.3248717521819665,0.014562379885276141,0.29632948760682526,0.35341401675710776
82.42424242424242,1,2022,June,0.32779897599249463,0.014428665844292306,0.2995187909376817,0.3560791610473076
86.48484848484848,1,2022,June,0.33067491236363267,0.014345015137046292,0.30255868269502195,0.3587911420322434
90.54545454545455,1,2022,June,0.3334980066459764,0.014309382775682666,0.3054516164056384,0.3615443968863144
94.60606060606061,1,2022,June,0.33626576731083646,0.014318378984510171,0.30820174450119653,0.3643297901204764
98.66666666666666,1,2022,June,0.33897412245071545,0.0143685143244611,0.3108118343747717,0.3671364105266592
102.72727272727272,1,2022,June,0.34161540585388184,0.01445689085632022,0.3132798997754942,0.3699509119322695
106.78787878787878,1,2022,June,0.3441807287164689,0.014578250307350639,0.3156073581140616,0.37275409931887615
110.84848484848484,1,2022,June,0.34666026953544626,0.014725657228682161,0.31779798136722925,0.3755225577036633
114.9090909090909,1,2022,June,0.3490436528753922,0.01489403898641648,0.3198513364620159,0.37823596928876846
118.96969696969697,1,2022,June,0.3513228276314029,0.01508206053372848,0.32176198898529507,0.3808836662775107
123.03030303030303,1,2022,June,0.35349073429587097,0.01528792428028815,0.3235264027065062,0.38345506588523576
127.0909090909091,1,2022,June,0.3555403233347477,0.015506404109617867,0.3251477712798967,0.38593287538959875
131.15151515151516,1,2022,June,0.3574658270411616,0.015729982464659467,0.32663506141042903,0.38829659267189415
135.21212121212122,1,2022,June,0.3592664291693545,0.01595309406534049,0.32799836480128713,0.3905344935374218
139.27272727272725,1,2022,June,0.3609453863580553,0.01617426559092398,0.3292438257998443,0.3926469469162663
143.33333333333331,1,2022,June,0.36250858177000234,0.016394372931403653,0.33037561082445116,0.3946415527155535
147.39393939393938,1,2022,June,0.36396199018857844,0.016612737418587032,0.3314010248481479,0.396522955529009
151.45454545454544,1,2022,June,0.36531158639716677,0.016826323192732775,0.3323319929394105,0.398291179854923
155.5151515151515,1,2022,June,0.3665632442044492,0.01703051130032908,0.3331834420558042,0.3999430463530942
159.57575757575756,1,2022,June,0.36772110615862286,0.017222278910330402,0.3339654394943753,0.4014767728228704
163.63636363636363,1,2022,June,0.36878639243201994,0.017400875823089183,0.33468067581876515,0.4028921090452747
