.smooth,.type,.by,.estimate,.se,active_burrows,block,year,month,adj_est,lower,upper
s(active_burrows),TPRS,NA,-0.029563463535115037,0.014368410221148407,54,NA,NA,NA,0.32599209202044077,0.2978300079869899,0.35415417605389166
s(active_burrows),TPRS,NA,-0.026435501594893985,0.013694458025745242,58.06060606060606,NA,NA,NA,0.3291200539606618,0.30227891623020114,0.35596119169112245
s(active_burrows),TPRS,NA,-0.023319084211819874,0.013061849781221706,62.121212121212125,NA,NA,NA,0.3322364713437359,0.30663524577254136,0.35783769691493045
s(active_burrows),TPRS,NA,-0.020225755943039832,0.012461362575514615,66.18181818181819,NA,NA,NA,0.33532979961251597,0.3109055289645073,0.35975407026052464
s(active_burrows),TPRS,NA,-0.017166415881378544,0.011882314001500754,70.24242424242425,NA,NA,NA,0.3383891396741773,0.3150998042312358,0.36167847511711876
s(active_burrows),TPRS,NA,-0.014147169806928803,0.011326917879028547,74.30303030303031,NA,NA,NA,0.341408385748627,0.319207626705731,0.36360914479152295
s(active_burrows),TPRS,NA,-0.011171966118127779,0.010804144466437347,78.36363636363636,NA,NA,NA,0.34438358943742803,0.32320746628321084,0.3655597125916452
s(active_burrows),TPRS,NA,-0.008244742307599657,0.01032150924326055,82.42424242424242,NA,NA,NA,0.34731081324795615,0.32708065513116547,0.36754097136474684
s(active_burrows),TPRS,NA,-0.005368805936461678,0.009884499711241144,86.48484848484848,NA,NA,NA,0.35018674961909413,0.3308131301850615,0.3695603690531268
s(active_burrows),TPRS,NA,-0.0025457116541178883,0.009498136172990623,90.54545454545455,NA,NA,NA,0.3530098439014379,0.3343934970023763,0.3716261908004995
s(active_burrows),TPRS,NA,2.2204901074214487e-4,0.009166260929393632,94.60606060606061,NA,NA,NA,0.3557776045662979,0.3378117331446864,0.37374347598790947
s(active_burrows),TPRS,NA,0.0029304041506211967,0.008892492014545587,98.66666666666666,NA,NA,NA,0.35848595970617697,0.3410566753576676,0.37591524405468635
