active_pika_burrow_no_100m2,plot,fit,se,lower,upper
0,1,16.795247893966835,3.9023472086472544,9.146647365018216,24.44384842291545
0.09090909090909091,1,16.403358566850727,3.838246960297782,8.880394524667075,23.92632260903438
0.18181818181818182,1,16.011965413265294,3.7793201474142166,8.60449792433343,23.41943290219716
0.2727272727272727,1,15.621564606741199,3.7257592927587107,8.319076392934125,22.924052820548273
0.36363636363636365,1,15.232652320809116,3.67759645298736,8.024563272953891,22.44074136866434
0.4545454545454546,1,14.845724728999716,3.6347039947329858,7.721704899323064,21.969744558676368
0.5454545454545454,1,14.461278004843667,3.596804253789678,7.411541667415898,21.511014342271437
0.6363636363636364,1,14.079808321871646,3.56348843609587,7.09537098712374,21.06424565661955
0.7272727272727273,1,13.701811853614306,3.5342446136425605,6.774692410874887,20.628931296353723
0.8181818181818182,1,13.327784773602332,3.508494263484336,6.451136017173034,20.20443353003163
0.9090909090909092,1,12.95822325536638,3.4856365743069624,6.126375569724734,19.790070941008025
1,1,12.593623472437145,3.4650997373824386,5.802027987167565,19.385218957706723
1.0909090909090908,1,12.234471434410803,3.446463874883014,5.479402239640096,18.989540629181512
1.1818181818181819,1,11.88121249514566,3.4296910759107138,5.15901798636066,18.60340700393066
1.2727272727272727,1,11.534281844565514,3.4148878610779034,4.841101636852824,18.227462052278206
1.3636363636363638,1,11.194114672594216,3.4021841073150227,4.5258338222567716,17.86239552293166
1.4545454545454546,1,10.861146169155562,3.391688799624591,4.213436121891364,17.50885621641976
1.5454545454545454,1,10.53581152417338,3.383457668913788,3.904234493102355,17.167388555244404
1.6363636363636365,1,10.218545927571498,3.377473489620438,3.5986978879154385,16.838393967227557
1.7272727272727273,1,9.909784569273722,3.373639610845181,3.297450932017167,16.522118206530276
1.8181818181818183,1,9.609962639203882,3.3717870214097676,3.0012600772407376,16.218665201167028
1.9090909090909092,1,9.319515327285798,3.3716949537803567,2.7109932178762985,15.928037436695297
2,1,9.038877823443284,3.3731247802882107,2.4275532540783917,15.650202392808177
2.090909090909091,1,8.768349960238798,3.3758901649124167,2.151605237010461,15.385094683467134
2.1818181818181817,1,8.507690140789304,3.379968777122067,1.882951337630053,15.132428943948554
2.272727272727273,1,8.256521410850402,3.3854165643959213,1.6211049446343964,14.891937877066407
2.3636363636363638,1,8.014466816177697,3.392303188857563,1.3655525660168735,14.66338106633852
2.4545454545454546,1,7.781149402526777,3.4006782248414447,1.1158200818375459,14.446478723216009
2.5454545454545454,1,7.556192215653251,3.4105466695280513,0.8715207433782703,14.240863687928233
2.6363636363636362,1,7.339218301312711,3.4218538639115934,0.632384728045988,14.046051874579433
2.7272727272727275,1,7.129850705260765,3.434479797276315,0.3982703025991876,13.861431107922343
2.8181818181818183,1,6.92771247325301,3.448242622676206,0.16915693280764543,13.686268013698374
2.909090909090909,1,6.732426651045044,3.462911072567033,-0.05487905118634018,13.519732353276428
3,1,6.5436162843924635,3.47822536646109,-0.2737054338712728,13.3609380026562
3.090909090909091,1,6.360933336808133,3.4939691746019297,-0.48724624541164907,13.209112919027914
3.181818181818182,1,6.18414544283393,3.510123712317076,-0.695697033307539,13.0639879189754
3.272727272727273,1,6.013049154769,3.526728605393464,-0.8993389118021895,12.92543722134019
3.3636363636363638,1,5.847441024912488,3.543815266096707,-1.0984368966370575,12.793318946462033
3.4545454545454546,1,5.687117605563531,3.561388914168508,-1.2932046662067451,12.667439877333805
3.5454545454545454,1,5.531875449021273,3.579416949694321,-1.4837817723795963,12.547532670422143
3.6363636363636367,1,5.38151110758486,3.5978234982951363,-1.6702229490736071,12.433245164243328
3.7272727272727275,1,5.235821133553429,3.616489919938712,-1.8524991095264456,12.324141376633303
3.8181818181818183,1,5.094602079226126,3.6352610436008455,-2.0305095662315304,12.219713724683782
3.909090909090909,1,4.957650496902097,3.653956873806244,-2.20410497575814,12.119405969562335
4,1,4.824762938880477,3.6723895226394427,-2.3731205254928307,12.022646403253784
